date,temperature_2m_max,temperature_2m_min,precipitation_sum,city
2024-02-09,20.5,8.1,0.0,Delhi
2024-02-10,19.7,7.2,0.0,Delhi
2024-02-11,21.5,8.1,0.0,Delhi
2024-02-12,21.5,7.7,0.0,Delhi
2024-02-13,21.1,8.4,0.0,Delhi
2024-02-14,22.6,9.6,0.0,Delhi
2024-02-15,23.6,9.7,0.0,Delhi
2024-02-16,24.5,8.6,0.0,Delhi
2024-02-17,24.5,9.6,0.0,Delhi
2024-02-18,27.1,9.9,0.0,Delhi
2024-02-19,26.8,14.7,0.0,Delhi
2024-02-20,27.3,15.2,0.2,Delhi
2024-02-21,25.9,12.1,0.0,Delhi
2024-02-22,24.0,10.9,0.0,Delhi
2024-02-23,22.8,8.5,0.0,Delhi
2024-02-24,23.4,9.3,0.0,Delhi
2024-02-25,25.0,10.4,0.0,Delhi
2024-02-26,24.6,11.1,0.0,Delhi
2024-02-27,24.5,14.1,0.9,Delhi
2024-02-28,24.0,11.4,0.0,Delhi
2024-02-29,26.2,12.0,0.0,Delhi
2024-03-01,26.5,13.9,1.7,Delhi
2024-03-02,24.6,17.2,6.5,Delhi
2024-03-03,22.7,13.4,10.4,Delhi
2024-03-04,21.6,11.1,0.0,Delhi
2024-03-05,20.9,8.9,0.0,Delhi
2024-03-06,21.0,9.1,0.0,Delhi
2024-03-07,24.2,10.1,0.0,Delhi
2024-03-08,25.4,11.3,0.0,Delhi
2024-03-09,25.2,11.8,0.0,Delhi
2024-03-10,26.5,11.9,0.0,Delhi
2024-03-11,29.5,14.8,0.0,Delhi
2024-03-12,29.0,13.9,0.0,Delhi
2024-03-13,29.4,13.9,0.2,Delhi
2024-03-14,29.2,14.1,0.0,Delhi
2024-03-15,27.1,14.3,0.0,Delhi
2024-03-16,27.5,12.6,0.0,Delhi
2024-03-17,28.8,11.8,0.0,Delhi
2024-03-18,28.5,12.9,0.0,Delhi
2024-03-19,29.8,13.6,0.0,Delhi
2024-03-20,32.0,14.1,0.0,Delhi
2024-03-21,29.1,16.9,0.0,Delhi
2024-03-22,32.4,17.8,0.0,Delhi
2024-03-23,33.8,18.0,0.0,Delhi
2024-03-24,31.0,18.5,0.1,Delhi
2024-03-25,32.8,16.6,0.0,Delhi
2024-03-26,33.5,18.5,0.0,Delhi
2024-03-27,36.4,21.5,0.0,Delhi
2024-03-28,37.0,21.9,0.0,Delhi
2024-03-29,36.5,20.9,0.0,Delhi
2024-03-30,35.2,22.8,0.0,Delhi
2024-03-31,34.3,20.0,0.0,Delhi
2024-04-01,31.3,18.7,0.0,Delhi
2024-04-02,32.9,17.0,0.0,Delhi
2024-04-03,35.8,21.8,0.0,Delhi
2024-04-04,36.4,20.5,0.0,Delhi
2024-04-05,35.6,21.2,0.0,Delhi
2024-04-06,35.0,19.6,0.0,Delhi
2024-04-07,35.4,17.5,0.0,Delhi
2024-04-08,36.8,19.0,0.0,Delhi
2024-04-09,37.8,19.9,0.0,Delhi
2024-04-10,38.5,19.8,0.0,Delhi
2024-04-11,38.0,22.1,0.0,Delhi
2024-04-12,38.8,21.8,0.0,Delhi
2024-04-13,38.5,25.3,1.2,Delhi
2024-04-14,33.8,22.8,0.5,Delhi
2024-04-15,36.3,22.2,1.3,Delhi
2024-04-16,35.7,23.5,0.0,Delhi
2024-04-17,35.3,22.2,0.0,Delhi
2024-04-18,37.8,23.6,0.0,Delhi
2024-04-19,38.3,24.6,0.0,Delhi
2024-04-20,36.7,22.3,0.0,Delhi
2024-04-21,36.6,23.6,0.0,Delhi
2024-04-22,37.0,24.5,0.0,Delhi
2024-04-23,38.0,22.6,0.0,Delhi
2024-04-24,36.8,21.0,0.0,Delhi
2024-04-25,38.2,21.5,0.0,Delhi
2024-04-26,39.2,23.4,0.0,Delhi
2024-04-27,37.8,26.0,0.0,Delhi
2024-04-28,37.5,22.7,0.0,Delhi
2024-04-29,38.0,23.6,0.0,Delhi
2024-04-30,36.2,23.2,0.0,Delhi
2024-05-01,32.7,20.5,0.0,Delhi
2024-05-02,35.0,19.3,0.0,Delhi
2024-05-03,38.0,20.7,0.0,Delhi
2024-05-04,40.5,26.5,0.0,Delhi
2024-05-05,40.9,25.0,0.0,Delhi
2024-05-06,40.6,26.0,0.0,Delhi
2024-05-07,41.4,26.1,0.0,Delhi
2024-05-08,39.7,27.0,0.0,Delhi
2024-05-09,39.6,26.2,0.0,Delhi
2024-05-10,39.5,26.0,1.1,Delhi
2024-05-11,38.8,26.0,0.1,Delhi
2024-05-12,37.8,27.5,0.1,Delhi
2024-05-13,40.3,27.2,0.0,Delhi
2024-05-14,40.7,24.5,0.0,Delhi
2024-05-15,42.2,25.4,0.0,Delhi
2024-05-16,42.7,26.5,0.0,Delhi
2024-05-17,44.0,28.0,0.0,Delhi
2024-05-18,44.0,27.0,0.0,Delhi
2024-05-19,44.8,27.7,0.0,Delhi
2024-05-20,43.6,29.1,0.0,Delhi
2024-05-21,42.6,29.1,0.0,Delhi
2024-05-22,41.1,29.8,0.3,Delhi
2024-05-23,41.0,30.5,0.0,Delhi
2024-05-24,40.8,30.4,0.0,Delhi
2024-05-25,44.3,30.5,0.0,Delhi
2024-05-26,46.0,29.5,0.0,Delhi
2024-05-27,45.7,30.1,0.0,Delhi
2024-05-28,45.8,28.9,0.0,Delhi
2024-05-29,45.7,31.1,0.0,Delhi
2024-05-30,45.8,33.0,0.0,Delhi
2024-05-31,45.8,28.5,0.0,Delhi
2024-06-01,44.0,31.3,0.0,Delhi
2024-06-02,41.4,30.5,0.0,Delhi
2024-06-03,44.4,29.5,0.0,Delhi
2024-06-04,43.1,30.9,0.0,Delhi
2024-06-05,41.7,30.1,0.0,Delhi
2024-06-06,40.8,28.1,0.0,Delhi
2024-06-07,42.2,28.9,0.0,Delhi
2024-06-08,40.2,28.3,0.0,Delhi
2024-06-09,42.2,28.3,0.0,Delhi
2024-06-10,43.0,27.9,0.0,Delhi
2024-06-11,43.2,28.9,0.0,Delhi
2024-06-12,44.1,28.8,0.0,Delhi
2024-06-13,44.8,29.6,0.0,Delhi
2024-06-14,43.3,32.8,0.0,Delhi
2024-06-15,43.3,32.2,0.0,Delhi
2024-06-16,44.0,32.8,0.0,Delhi
2024-06-17,44.0,33.7,0.0,Delhi
2024-06-18,44.2,34.5,0.0,Delhi
2024-06-19,41.3,33.7,0.8,Delhi
2024-06-20,39.2,25.5,4.9,Delhi
2024-06-21,38.2,25.4,2.1,Delhi
2024-06-22,38.5,29.9,0.0,Delhi
2024-06-23,39.5,30.1,0.3,Delhi
2024-06-24,39.5,31.0,1.7,Delhi
2024-06-25,36.6,29.8,4.0,Delhi
2024-06-26,34.3,26.8,23.3,Delhi
2024-06-27,30.4,25.4,11.5,Delhi
2024-06-28,30.5,25.6,20.9,Delhi
2024-06-29,32.9,26.5,18.9,Delhi
2024-06-30,34.8,26.8,11.9,Delhi
2024-07-01,34.1,25.9,11.5,Delhi
2024-07-02,33.6,26.4,14.1,Delhi
2024-07-03,32.9,26.0,2.5,Delhi
2024-07-04,31.6,25.5,7.3,Delhi
2024-07-05,30.4,26.2,0.7,Delhi
2024-07-06,33.0,26.0,1.0,Delhi
2024-07-07,33.5,25.5,0.1,Delhi
2024-07-08,33.2,25.2,0.0,Delhi
2024-07-09,32.4,26.1,4.9,Delhi
2024-07-10,34.1,26.5,11.3,Delhi
2024-07-11,36.3,26.8,3.9,Delhi
2024-07-12,35.2,27.0,0.5,Delhi
2024-07-13,34.2,25.1,12.4,Delhi
2024-07-14,34.8,27.0,0.3,Delhi
2024-07-15,33.2,25.5,3.0,Delhi
2024-07-16,34.2,25.6,17.0,Delhi
2024-07-17,34.7,28.1,0.2,Delhi
